v1,v2,v3,v4,v5,v6,v7,v8,y9,v10,v11,v12,v13,v14,v15
96.578,50.472,22.164,79.345,62.036,50.433,38.71,71.212,25.929,23.535,43.186,87.678,54.118,96.852,165.348
89.841,38.17,23.073,56.969,66.834,35.313,37.099,48.75,12.577,14.019,48.246,76.188,51.004,125.143,145.543
88.768,59.912,28.554,85.442,69.806,46.065,37.057,54.016,19.498,23.91,50.178,81.991,63.724,95.258,119.492
88.105,52.424,18.248,85.414,54.171,36.193,28.302,54.42,14.369,21.936,38.478,59.848,58.527,127.007,163.691
119.769,55.819,29.564,96.817,69.612,36.907,35.309,67.665,15.278,21.531,47.583,82.19,48.585,109.948,133.218
112.696,53.153,28.74,80.871,54.711,48.974,36.134,51.53,19.96,16.707,42.206,77.557,50.514,124.025,141.778
99.49,51.489,24.378,70.716,47.381,32.96,33.255,57.577,21.206,18.982,46.631,93.384,51.282,108.124,155.389
105.61,61.708,25.978,89.033,74.301,48.679,31.168,71.735,21.227,22.633,54.145,85.217,68.266,112.737,149.597
123.929,62.504,34.398,96.531,67.084,31.798,33.365,51.101,24.271,21.882,50.891,81.312,56.984,128.349,164.532
117.095,54.213,24.452,76.6,66.587,29.248,35.378,64.313,22.534,23.213,44.895,81.173,44.993,155.814,126.671
100.589,45.212,22.741,62.778,55.115,33.783,30.656,50.705,17.435,19.146,36.75,50.628,48.268,128.766,158.45
114.518,47.96,20.018,81.739,60.522,37.226,42.114,77.587,19.47,20.704,38.73,68.337,40.496,133.349,126.925
90.343,50.738,24.331,72.659,43.64,37.528,40.763,52.29,18.781,16.758,35.058,76.189,54.839,137.628,170.877
91.749,29.889,19.413,80.989,78.55,36.681,34.82,55.171,18.199,23.262,48.579,80.53,59.546,126.469,131.309
83.286,61.226,27.761,73.241,55.879,42.83,33.211,39.733,18.305,17.907,41.247,73.016,51.413,97.915,94
90.428,48.479,23.281,77.346,66.283,41.666,49.572,54.725,19.104,12.654,53.21,82.552,53.212,99.045,151.718
106.856,52.384,23.233,68.308,61.489,35.126,37.806,56.629,19.853,15.496,42.357,82.936,43.336,131.318,158.479
112.215,56.575,30.465,80.228,57.398,51.295,41.377,57.772,16.041,24.788,53.188,55.596,52.658,115.793,127.205
82.882,54.269,27.498,83.131,70.348,36.983,33.762,48.993,15.39,19.758,41.784,74.638,51.9,123.147,155.532
108.931,53.463,25.339,72.721,68.406,42.019,36.142,46.598,20.945,16.965,52.747,95.479,46.48,124.298,181.961
85.175,50.778,24.363,53.496,51.501,33.024,36.499,47.253,16.675,17.683,37.758,77.735,29.509,127.169,194.043
74.199,41.334,21.901,54.564,67.407,34.511,31.502,46.57,17.667,21.799,36.999,88.747,51.523,111.474,149.042
138.758,61.182,26.092,61.695,62.065,48.281,36.934,46.986,21.267,18.55,50.082,100.612,62.118,119.704,141.798
70.574,40.739,21.244,56.472,34.21,29.966,23.356,63.005,19.237,15.767,39.917,74.394,45.495,143.734,134.195
114.837,39.745,21.558,97.705,63.442,52.256,37.459,53.198,25.557,20.089,49.805,73.805,39.459,131.041,116.741
73.955,41.513,16.488,61.182,74.954,40.665,29.04,61.241,18.42,21.38,38.419,63.486,31.862,113.292,169.658
86.259,37.894,17.742,77.948,34.536,31.926,28.78,57.773,23.477,25.067,54.125,93.505,64.283,126.723,150.077
126.772,45.286,25.423,63.236,52.029,45.764,36.707,51.474,21.586,16.261,48.867,98.636,41.857,113.052,148.028
109.954,50.96,31.431,81.821,59.283,45.738,33.732,59.995,19.638,23.567,35.985,57.895,47.419,97.296,165.344
92.54,53.771,28.672,64.475,60.91,34.797,35.24,49.522,18.613,20.312,39.289,59.416,45.273,173.888,156.715
98.713,47.518,24.041,49.85,67.767,38.486,33.413,55.006,20.989,24.889,45.35,79.46,50.414,144.984,160.766
95.266,49.501,21.833,79.619,53.123,38.489,34.278,49.931,18.338,15.068,63.505,79.884,63.729,117.624,129.34
103.485,57.279,21.949,79.512,60.189,36.579,33.165,62.015,17.847,18.352,41.57,92.101,46.122,159.17,201.051
86.597,46.597,19.293,68.15,67.953,46.582,36.061,56.037,15.716,19.889,41.514,71.613,59.716,121.366,124.657
138.371,41.467,22.535,90.631,64.19,40.556,36.399,63.508,24.377,23.289,40.227,80.364,57.34,131.871,166.156
119.424,54.054,26.438,64.279,78.626,46.72,38.377,65.079,22.501,26.963,48.018,95.453,61.619,126.419,124.966
88.04,49.853,25.123,57.979,55.193,33.131,22.106,41.144,19.493,15.238,44.794,76.641,48.548,128.527,161.681
80.184,48.776,19.513,67.489,57.742,44.993,36.834,55.883,15.175,19.682,52.076,83.557,43.518,113.328,144.533
92.037,47.655,23.487,59.232,41.962,39.371,38.075,34.061,12.321,7.993,41.309,49.237,34.559,129.926,166.18
88.175,44.777,27.03,80.995,51.262,39.899,29.811,45.625,18.244,16.159,30.551,52.579,31.494,120.193,147.888
105.589,58.368,29.578,92.935,63.329,44.191,42.902,61.095,17.827,17.507,44.352,81.819,47.904,121.707,173.427
114.982,60.505,18.481,61.247,68.415,43.357,34.681,49.673,16.594,21.95,38.161,83.033,47.497,130.64,106.085
81.066,40.017,18.504,61.659,47.983,31.473,30.158,54.929,17.95,22.536,42.15,59.96,42.354,112.136,169.16
92.391,51.67,22.488,62.867,57.401,43.178,30.042,57.139,19.797,15.471,51.125,79.503,51.166,121.562,153.77
104.787,49.79,27.439,82.507,56.965,42.873,34.996,66.617,17.273,17.477,36.059,72.646,48.252,131.806,164.41
99.098,50.841,28.949,77.306,63.302,34.621,37.825,39.273,19.861,14.23,46.161,68.598,49.122,110.215,116.236
97.634,54.672,29.616,67.777,72.786,39.238,39.04,57.205,18.028,19.724,51.899,92.025,58.787,108.611,154.071
126.424,57.383,26.847,62.69,65.603,50.056,48.509,70.509,22.383,19.776,50.412,88.184,51.997,111.409,173.278
83.692,47.382,23.551,79.985,57.732,38.452,40.586,59.067,21.256,20.797,54.964,82.389,51.505,124.078,138.242
104.62,36.091,23.538,66.149,55.911,40.758,36.23,57.887,16.894,17.867,38.984,58.105,37.535,137.983,117.045
104.705,62.904,24.965,85.509,57.3,39.999,31.875,51.446,18.862,18.253,37.14,62.449,43.997,137.219,129.819
102.359,46.015,24.596,89.517,69.869,44.849,42.404,56.364,23.138,25.909,44.189,71.61,65.078,128.852,149.234
121.038,47.567,23.064,71.411,62.918,39.063,33.718,66.631,25.883,25.406,55.915,85.149,59.431,117.15,122.603
114.456,60.54,29.272,83.506,55.091,37.144,36.951,55.648,21.054,20.145,44.791,98.404,53.107,140.364,134.283
109.845,54.11,23.473,78.84,56.484,37.359,38.585,59.905,20.84,17.943,44.124,78.423,47.444,120.512,164.836
110.819,48.034,21.759,88.012,65.116,34.203,32.475,51.195,19.182,21.312,38.881,66.725,41.326,106.753,137.377
81.286,48.669,21.122,71.174,59.295,39.851,30.047,52.719,23.328,19.768,37.68,88.598,51.258,100.347,165.269
112.657,36.851,20.357,89.901,67.517,44.114,34.609,54.097,20.84,17.466,46.99,100.004,47.304,136.628,150.876
131.416,62.463,31.228,84.505,70.561,44.943,40.327,71.444,18.73,25.317,45.57,100.722,55.652,98.069,171.373
121.265,60.955,30.838,81.654,48.284,35.928,40.019,58.079,19.502,24.199,43.124,75.897,51.47,131.389,167.876
92.498,48.895,25.884,66.732,65.49,40.893,34.442,57.019,21.757,19.556,38.11,81.776,61.501,113.986,160.765
89.275,38.35,18.516,58.506,65.288,35.279,31.759,58.103,27.155,23.871,43.488,90.501,45.349,100.042,155.483
108.75,45.943,30.749,72.185,65.359,47.088,29.659,59.901,16.964,19.181,38.488,72.855,46.218,114.98,142.101
109.758,51.609,25.537,78.573,55.072,33.951,34.059,59.015,20.413,24.183,44.671,73.818,45.658,137.013,142.911
118.981,47.876,26.795,97.48,49.625,47.952,40.745,50.437,21.243,20.785,42.074,68.695,52.39,129.115,168.169
83.605,38.849,23.268,65.048,44.676,39.422,35.144,46.189,17.189,17.782,50.384,73.366,35.956,81.08,157.017
113.55,50.23,27.698,85.512,71.343,44.801,42.881,68.924,22.796,25.875,60.459,115.992,57.02,130.585,166.773
109.746,66.482,25.297,82.845,61.575,34.885,36.867,60.456,24.025,23.647,45.372,102.37,60.501,114.732,139.495
96.39,51.67,27.307,77.589,60.699,39.841,33.673,50.667,22.148,17.501,52.676,100.899,48.555,123.527,154.179
85.384,44.15,20.359,76.788,58.881,36.599,33.532,43.283,18.588,24.067,50.982,100.912,56.957,110.775,165.47
103.333,50.343,26.073,65.743,62.693,43.114,36.174,61.953,23.269,20.204,57.05,94.668,53.989,143.535,119.032
65.515,40.434,25.615,68.505,54.746,40.574,29.718,56.871,21.349,19.429,31.147,50.447,41.649,123.857,156.324
137.115,58.267,27.428,73.677,64.28,46.578,43.736,50.274,19.667,23.674,65.604,79.64,44.897,132.027,120.347
91.768,39.851,24.636,67.793,54.555,38.451,33.475,47.154,20.781,12.578,42.77,78.07,49.251,115.66,143.652
85.655,47.567,16.971,65.34,50.453,30.338,32.04,51.902,14.711,13.527,36.343,66.991,42.089,120.282,130.073
113.441,47.058,25.9,71.045,65.778,35.427,36.249,65.817,19.949,22.849,40.089,81.355,63.957,136.791,152.408
114.789,48.205,21.297,80.356,49.842,30.812,36.229,50.063,19.84,14.888,39.116,58.862,46.047,154.25,181.233
83.334,53.174,24.961,74.617,46.542,24.72,29.421,45.307,15.988,17.131,49.321,81.121,46.325,111.448,150.246
93.105,41.717,24.879,60.068,54.448,34.401,35.107,67.83,21.198,21.654,37.477,77.745,54.553,126.309,174.466
97.966,47.232,24.372,79.925,63.06,43.956,29.034,69.157,20.932,17.476,50.753,83.475,53.833,157.002,160.528
130.13,37.005,23.72,64.557,62.097,34.108,41.223,52.911,23.203,17.617,40.112,67.16,55.921,142.341,140.585
103.239,59.684,26.425,77.691,47.785,33.874,26.945,42.012,18.991,14.28,51.136,94.871,56.571,125.59,191.529
116.591,62.651,24.781,93.483,58.504,48.473,37.83,64.959,21.868,20.039,44.827,71.665,60.142,170.857,170.567
105.369,44.921,22.103,75.838,51.82,33.96,28.092,50.037,18.193,19.905,43.179,87.395,46.526,149.78,137.742
121.244,52.695,27.087,73.224,56.352,36.331,33.142,56.832,18.53,22.016,47.313,75.974,38.298,162.561,159.345
89.278,67.413,25.806,81.355,67.434,38.59,42.474,55.425,20.968,24.296,50.527,78.772,47.481,104.35,136.107
97.523,54.037,23.866,71.281,63.955,36.053,44,51.156,21.861,17.905,35.047,85.327,53.475,116.17,156.4
95.773,47.781,28.188,85.701,63.051,37.153,28.619,45.452,14.027,19.021,46.479,86.935,55.162,133.074,134.685
94.098,43.75,17.095,43.471,56.713,28.994,35.856,48.174,15.589,22.418,37.145,57.271,37.52,104.602,159.759
88.215,50.888,24.354,66.888,50.279,38.301,39.003,51.159,24.08,18.773,47.295,84.89,43.136,111.617,163.623
112.528,46.696,22.092,70.785,46.415,45.426,33.908,52.895,21.623,17.115,39.963,70.444,43.22,114.725,120.323
108.938,50.626,24.994,76.518,55.553,41.25,32.647,58.697,25.958,19.952,35.854,99.673,58.047,109.06,151.462
74.572,48.728,34.263,75.717,56.067,39.246,39.114,55.19,20.791,22.237,44.983,65.043,40.213,143.57,145.768
128.226,42.28,28.294,86.717,69.87,40.074,29.59,60.711,24.642,23.822,42.493,92.494,54.504,121.466,153.315
101.439,36.689,15.936,67.7,61.668,34.406,36.86,47.284,19.706,20.915,37.728,84.152,56.257,128.188,126.067
112.217,52.278,27.358,86.455,75.849,36.999,25.744,61.903,26.24,24.865,61.31,84.039,59.984,134.127,165.975
89.744,42.735,26.511,66.28,60.365,37.205,29.584,50.553,18.205,19.349,46.934,79.507,48.923,130.028,152.548
67.102,46.869,21.557,63.483,64.704,43.525,40.034,58.879,19.042,24.368,51.536,74.369,59.644,156.74,159.05
86.7,40.454,19.794,57.743,56.218,39.546,32.515,47.534,22.616,19.566,44.73,59.681,35.04,144.529,165.37
95.463,47.895,27.965,80.559,55.735,55.078,35.671,64.4,23.303,25.498,57.974,68.916,55.419,111.011,147.055
100.988,49.09,22.136,59.755,63.306,43.737,37.635,63.744,22.262,19.306,37.516,94.48,37.414,123.534,117.075
109.717,43.999,27.287,73.547,64.186,42.093,29.228,59.945,17.24,19.511,40.413,73.531,48.106,130.21,163.119
69.178,39.439,22.794,67.003,51.432,35.063,35.9,52.813,17.969,22.532,36.589,71.582,39.19,122.591,135.349
107.241,62.879,28.006,62.77,58.838,40.08,36.749,68.574,21.966,20.275,51.014,98.174,50.793,125.256,168.612
94.744,51.532,24.841,82.273,75.087,33.368,33.954,67.838,21.931,20.947,48.926,77.305,56.445,123.694,148.746
101.073,51.878,35.361,93.114,72.958,47.015,32.009,58.722,23.001,15.619,39.66,82.716,49.342,97.149,166.876
63.412,40.162,19.439,62.965,64.816,37.736,35.845,61.589,17.253,12.7,40.675,87.595,53.122,98.726,158.526
105.652,43.138,24.958,66.849,63.84,38.282,40.637,51.801,19.239,22.827,39.986,71.776,42.945,123.7,122.006
82.752,56.105,26.424,69.716,69.173,42.083,38.472,55.27,19.953,18.046,50.073,83.75,43.604,114.113,140.346
84.228,47.416,18.172,65.092,44.941,32.436,26.406,53.6,15.779,13.388,44.893,94.786,57.855,133.984,158.468
114.596,51.798,32.365,66.125,76.414,42.916,32.387,53.092,22.601,23.393,46.624,72.687,45.71,119.972,170.535
112.755,49.918,26.38,95.868,64.8,50.219,42.585,51.331,28.772,20.811,41.261,71.431,63.082,147.968,146.731
96.53,56.119,27.051,90.592,58.651,37.374,38.867,55.854,21.806,21.122,42.038,98.895,43.746,120.643,142.794
81.406,57.588,22.711,72.924,56.915,47.816,32.854,58.902,22.576,23.434,59.193,95.953,55.084,146.353,169.68
101.641,46.852,17.604,67,69.385,48.323,26.964,60.274,16.529,20.809,50.732,68.999,48.947,112.518,162.442
117.398,49.542,29.67,88.041,56.409,35.423,30.856,64.885,24.642,22.392,39.626,81.822,47.003,114.993,171.627
101.92,46.283,21.695,72.551,51.417,36.692,28.827,68.101,21.481,24.842,46.363,60.89,47.227,149.749,147.917
85.452,43.985,19.391,81.82,63.098,44.337,37.953,65.979,18.763,20.468,49.051,72.504,64.407,122.72,157.755
88.871,41.997,24.182,78.612,61.447,47.375,32.828,48.552,22.518,21.75,47.341,63.877,43.309,147.308,146.671
92.793,53.712,21.625,80.312,65.718,30.038,29.749,42.968,18.579,18.133,32.526,70.99,44.024,99.614,132.756
92.106,50.171,23.471,68.753,53.456,46.615,30.532,65.836,19.905,19.42,47.818,77.339,49.702,105.499,113.693
109.803,52.993,17.128,84.418,51.116,32.875,32.44,53.521,19.74,20.951,35.186,69.31,32.888,117.063,160.864
86.959,56.165,25.415,63.786,49.315,40.42,25.937,51.356,16.699,17.703,46.582,104.858,53.419,118.138,155.503
91.914,58.57,32.482,77.638,51.105,43.653,29.698,59.266,19.479,17.546,50.004,92.616,59.471,140.352,153.758
127.752,74.172,29.058,98.602,74.94,48.34,43.063,47.542,19.109,19.611,56.429,106.454,45.056,141.2,128.044
112.656,41.712,24.931,112.563,63.199,44.37,43.9,44.269,18.894,17.192,45.695,106.695,53.842,109.325,193.846
93.459,50.148,25.145,64.784,65.462,35.889,29.524,52.617,15.633,19.337,33.136,79.083,43.434,113.133,147.398
98.151,50.662,29.229,70.573,67.291,35.12,40.421,54.505,16.173,16.29,40.361,77.191,42.186,156.854,113.11
91.768,61.825,26.693,70.543,62.813,36.812,33.647,66.878,24.201,23.435,36.847,86.932,46.632,116.989,138.78
94.194,38.724,25.761,57.983,54.536,32.147,27.752,40.472,17.955,19.73,39.709,88.784,52.195,145.515,98.67
99.594,49.085,34.095,61.55,48.365,34.983,30.668,53.836,21.762,21.036,50.035,83.633,39.922,116.44,145.236
107.029,42.261,24.988,73.857,51.44,36.319,29.968,41.544,17.378,21.704,52.289,89.477,54.458,130.56,132.7
117.302,50.233,24.098,59.017,68.93,45.043,32.198,58.573,18.857,18.547,50.27,88.156,57.117,136.497,116.238
102.546,44.635,29.314,78.722,53.289,35.89,31.767,52.176,20.802,21.371,32.329,73.746,52.538,133.103,166.757
108.997,49.62,23.577,102.589,74.04,38.071,43.767,58.657,21.389,21.818,51.209,77.445,56.845,127.078,161.976
100.159,37.593,23.136,59.622,54.815,42.161,36.155,51.256,16.866,18.146,27.208,63.515,44.742,99.339,142.79
93.5,50.019,25.882,72.869,48.341,35.991,34.909,51.037,14.477,16.848,28.278,61.498,36.249,120.449,136.853
104.453,68.433,29.032,78.909,60.088,43.917,29.178,57.634,20.886,16.98,44.831,90.373,57.714,102.913,203.38
74.244,43.973,22.48,57.115,63.558,39.928,38.676,50.717,21.178,14.217,44.667,73.499,57.238,114.836,129.023
104.675,53.627,27.273,79.854,59.619,36.788,37.113,48.501,19.312,18.501,52.877,76.289,63.287,105.431,190.103
89.054,57.75,34.503,71.341,59.65,47.092,33.631,59.728,21.422,22.54,46.146,87.018,54.787,99.338,109.235
81.766,54.908,24.576,83.895,58.944,47.154,35.394,54.214,19.471,16.307,42.143,79.068,49.212,122.359,159.896
114.687,48.996,33.682,83.143,54.62,38.778,41.77,51.732,27.234,26.509,47.288,85.071,58.855,110.449,152.738
102.546,46.359,27.694,88.59,57.593,36.534,29.806,60.037,20.606,19.886,35.731,59.165,53.428,135.333,158.16
98.173,52.773,29.022,92.889,53.845,43.166,42.818,53.151,17.343,22.006,57.137,108.607,50.488,97.662,182.385
95.531,44.195,22.417,79.951,53.57,43.755,32.862,59.875,17.715,22.256,35.673,71.478,38.211,116.151,148.484
81.035,30.07,23.577,75.455,58.784,42.586,35.406,46.474,18.578,18.462,40.36,76.386,55.137,105.006,162.515
104.001,46.963,26.308,75.183,64.389,48.612,26.345,58.13,22.515,20.743,42.563,64.748,39.225,111.096,116.139
85.633,47.961,30.118,75.647,72.39,35.328,35.899,55.168,19.363,21.543,49.766,83.173,47.809,99.242,165.563
99.879,53.846,30.169,84.994,69.675,42.47,25.821,73.296,23.491,24.931,39.117,80.305,60.085,128.248,116.799
106.302,43.579,23.02,79.132,52.643,19.282,23.794,61.678,20.134,15.019,49.307,75.237,44.632,139.687,131.11
125.912,60.501,23.932,67.98,55.911,43.213,39.012,61.926,20.722,25.795,35.915,81.418,41.634,111.803,119.491
131.397,59.817,26.942,77.111,91.211,60.705,39.287,59.684,27.576,22.074,42.922,100.823,53.581,140.287,146.611
100.651,51.756,25.841,60.313,59.358,46.273,44.79,61.66,17.282,24.268,49.122,81.006,54.757,120.016,161.167
114.068,55.611,23.892,67.672,56.568,48.579,26.942,67.257,17.281,20.723,47.806,71.364,53.254,115.245,144.301
86.987,62.058,29.9,102.57,64.862,45.519,40.75,52.506,18.465,17.084,46.431,87.446,47.281,75.374,150.647
92.949,57.469,17.756,79.241,59.042,32.512,30.249,57.254,18.441,21.961,44.899,71.27,53.714,119.201,147.116
72.183,60.787,21.382,83.243,53.394,39.035,31.185,46.85,16.412,15.906,49.431,85.367,40.617,117.866,171.639
95.402,36.281,19.948,77.331,49.98,32.297,34.804,56.466,22.127,20.492,45.832,84.353,51.035,130.948,157.019
103.382,45.933,21.745,62.37,39.627,39.102,28.975,40.979,16.486,14.705,30.915,69.576,48.323,114.107,165.074
97.243,47.062,22.151,72.34,55.49,31.357,31.781,49.323,20.307,20.421,48.246,64.669,49.83,135.827,176.557
90.828,47.969,23.06,76.736,74.338,50.632,33.835,52.387,19.656,25.126,49.471,77.706,54.446,121.628,151.955
93.457,45.15,23.479,66.827,61.761,45.872,38.438,51.731,18.853,21.727,38.592,71.99,50.21,112.306,149.195
100.81,44.619,18.799,72.823,56.074,44.206,29.964,56.043,18.992,18.534,46.926,85.258,57.974,102.904,153.302
84.128,44.484,19.393,83.57,62.207,33.298,37.608,51.881,16.747,14.36,30.786,53.775,47.769,131.468,127.066
106.342,39.768,23.35,75.428,47.55,31.279,31.481,60.643,17.406,16.464,37.941,76.502,44.322,112.659,194.786
76.982,60.48,27.437,73.871,60.708,34.71,20.459,51.438,21.057,17.503,38.627,79.171,57.008,129.158,161.949
114.788,50.665,28.59,95.748,61.347,41.14,42.549,49.856,18.11,19.904,51.141,100.442,45.522,128.189,175.628
107.306,52.176,17.186,62.425,62.297,40.184,40.025,54.685,16.317,18.877,57.167,88.947,55.592,149.261,193.551
90.572,63.657,25.703,86.677,62.276,38.508,39.702,63.653,18.448,22.052,41.355,84.346,49.759,116.366,115.485
113.221,57.722,26.074,77.792,52.584,32.294,34.449,61.448,22.379,22.671,47.473,81.605,46.067,139.527,121.722
99.715,49.577,25.087,70.005,62.333,45.653,40.543,58.982,22.436,23.946,51.339,86.829,54.704,129.769,169.244
108.538,48.884,27.46,73.424,59.247,37.247,36.223,43.244,23.599,17.974,42.214,72.225,39.673,124.65,154.247
94.027,44.723,21.639,72.788,73.168,29.282,29.946,47.109,12.299,18.095,52.245,86.443,60.085,98.991,141.074
101.085,52.797,27.809,60.06,61.576,39.201,31.259,69.124,20.741,18.306,45.804,91.611,52.925,123.229,146.484
90.19,37.849,24.093,59.229,38.62,38.902,31.953,60.212,22.998,20.145,45.046,70.671,56.934,135.345,111.063
106.125,56.604,26.531,71.781,55.609,38.281,31.975,54.03,18.369,23.238,46.028,56.37,26.158,124.511,131.74
83.428,57.204,19.882,80.2,65.64,38.522,27.62,46.711,16.919,18.644,54.22,66.57,50.507,139.62,125.944
63.023,47.972,25.789,66.375,41.362,38.548,32.287,49.494,18.974,23.028,48.215,75.218,48.647,154.611,139.731
101.058,53.746,35.146,73.855,78.457,46.702,40.382,62.426,25.116,24.683,47.511,90.59,42.908,119.751,137.159
75.294,54.817,27.115,76.898,58.442,32.6,32.52,52.31,20.098,18.6,42.262,83.045,51.218,137.217,118.901
107.185,51.333,26.004,80.931,75.594,46.352,37.197,60.571,24.026,21.523,42.322,91.082,63.668,106.036,136.518
105.444,46.592,19.387,95.785,52.27,47.439,29.518,52.893,18.151,22.403,48.405,52.348,49.521,146.275,92.149
83.578,36.29,17.317,63.519,52.514,39.021,31.116,54.967,22.646,12.139,53.249,59.162,45.93,141.496,166.276
98.906,47.028,19.77,72.351,66.571,41.052,34.703,51.608,22.112,21.989,34.668,87.856,57.726,135.633,180.71
95.401,50.287,28.174,71.615,59.885,38.166,39.464,50.095,21.175,21.298,33.18,82.468,47.642,107.959,154.55
84.462,42.433,18.885,75.086,58.706,41.133,32.9,53.567,24.234,21.381,52.297,85.574,59.513,113.016,164.545
79.877,38.286,28.583,56.749,51.434,43.158,31.192,60.098,19.255,18.776,49.661,92.096,55.647,101.539,144.445
94.112,35.279,23.082,39.136,46.287,35.81,27.568,49.689,18.895,21.507,38.497,78.471,46.477,124.441,149.818
101.001,56.527,22.382,79.599,72.835,55.982,41.552,66.431,18.949,25.29,51.232,68.766,67.826,145.014,186.702
114.836,53.922,27.518,78.146,69.998,32.024,29.556,50.097,22.302,18.85,49.551,97.459,48.536,138.434,154.168
56.8,44.185,19.099,50.529,40.777,30.897,27.564,48.389,16.451,19.807,28.372,67.702,37.981,95.875,169.555
97.411,41.966,23.713,84.858,68.814,38.382,33.673,49.282,19.217,20.785,44.661,66.93,42.119,110.359,181.513
103.316,48.895,24.22,69.088,53.925,44.331,36.11,51.187,14.909,18.216,47.595,71.492,43.121,120.325,148.576
107.204,42.731,25.554,81.219,63.688,41.04,33.198,50.149,19.504,19.247,35.185,75.225,54.186,106.9,177.547
106.199,53.198,23.276,68.618,65.077,27.861,31.932,60.332,21.825,22.481,31.813,71.896,47.989,107.463,135.429
106.217,59.136,28.351,87.203,69.562,43.504,33.406,61.965,25.342,21.972,45.26,77.47,52.153,105.842,166.67
103.946,65.236,30.814,90.582,67.252,44.402,31.572,57.282,18.35,17.495,42.303,73.873,50.259,115.194,145.785
87.257,48.869,28.02,78.936,56.459,40.605,35.692,46.04,24.647,18.322,44.242,103.528,53.352,122.232,136.406
117.62,47.511,23.32,80.886,50.275,36.724,36.351,52.99,22.273,20.515,57.708,91.637,56.185,101.579,166.573
54.526,54.942,26.478,63.871,64.463,39.27,23.805,58.398,19.695,19.057,43.624,83.232,43.255,135.362,172.292
94.265,50.994,21.527,82.264,59.089,28.861,24.94,52.378,20.812,19.861,50.063,83.667,50.196,109.664,191.631
91.08,52.143,24.546,84.688,62.081,37.854,38.293,59.007,24.988,19.998,50.39,82.245,60.083,124.065,120.81
104.764,49.372,27.116,82.377,52.565,37.259,38.139,61.805,25.29,20.851,41.707,71.423,37.089,130.501,138.405
102.214,44.887,21.973,63.034,60.994,46.844,29.806,63.774,22.946,21.273,42.911,81.7,44.916,93.718,166.011
68.238,36.978,21.924,74.034,59.309,31.234,28.19,40.562,18.058,18.728,51.408,95.805,46.053,121.858,142.571
108.429,43.524,25.135,76.581,49.578,44.639,34.594,53.677,22.095,15.841,56.571,84.339,45.986,103.572,164.514
82.506,40.6,26.589,109.836,58.808,52.842,42.342,55.656,19.183,21.349,50.289,75.713,43.945,129.982,124.174
101.573,48.667,27.432,96.491,90.152,55.886,44.697,62.31,27.098,25.096,52.88,63.956,50.094,146.096,171.843
103.726,54.724,28.191,84.077,52.763,40.237,36.323,62.412,25.278,20.731,45.316,82.624,49.154,121.08,171.46
92.363,45.46,27.426,77.884,81.014,48.847,33.921,58.101,23.523,23.397,45.491,67.865,43.054,139.991,168.516
124.125,63.371,27.09,88.473,59.284,44.277,38.233,54.612,17.914,23.428,41.769,93,51.527,115.879,114.78
95.168,41.407,25.964,65.413,48.389,33.15,35.544,62.306,21.683,16.907,47.783,72.293,43.406,134.281,170.501
97.809,57.852,24.714,70.134,60.754,37.605,39.363,52.13,21.046,20.156,49.418,65.914,51.968,126.64,126.378
78.061,45.344,18.212,85.975,67.145,49.104,36.763,53.572,19.248,15.854,40.689,67.348,48.019,114.235,158.855
80.41,37.722,16.822,60.373,48.967,29.027,28.388,54.895,15.808,18.451,38.764,63.149,38.671,100.042,158.169
109.615,56.808,34.448,80.05,58.735,36.407,38.12,45.294,19.927,23.733,55.879,104.458,47.838,128.624,130.776
95.914,49.565,27.165,78.285,66.164,36.259,34.53,54.435,19.804,19.808,47.322,91.764,59.392,132.298,168.652
80.093,48.841,24.258,62.607,52.928,42.184,32.886,45.574,23.273,20.25,52.106,83.871,48.269,141.957,142.505
108.296,49.806,20.261,66.843,77.478,46.983,39.848,51.956,20.007,21.474,42.404,82.337,42.936,132.567,127.995
86.482,49.054,20.036,72.108,72.919,38.388,34.72,61.067,22.52,22.74,57.472,84.568,55.369,90.209,138.491
98.238,41.094,27.589,63.479,43.464,36.03,24.329,31.008,20.292,19.187,38.382,82.716,40.287,134.244,150.654
88.621,50.398,27.608,81.742,49.942,32.764,27.885,69.452,21.098,20.046,49.419,80.014,57.497,101.975,136.053
110.96,62.298,29.861,83.326,87.511,52.537,39.78,62.752,22.035,20.897,45.885,87.925,55.785,126.678,148.381
131.218,56.613,31.845,88.797,56.227,30.933,38.786,64.988,24.255,24.724,48.905,96.478,57.197,110.481,154.126
95.409,54.453,24.561,82.345,70.629,41.091,36.545,49.689,13.945,10.582,43.786,96.339,46.188,122.082,127.507
113.166,49.52,27.676,70.729,57.468,33.62,43.57,45.498,18.829,19.021,45.183,65.928,54.814,106.272,166.902
112.524,55.222,29.262,69.696,75.725,52.193,36.007,48.882,23.588,22.286,52.411,87.915,59.035,152.882,145.156
59.838,36.345,23.652,49.991,62.832,35.466,29.088,50.301,18.71,16.251,43.189,76.343,37.556,115.82,162.323
82.669,40.354,23.245,85.295,54.832,40.343,35.044,60.2,23.594,20.316,39.056,58.403,39.515,94.864,193.862
77.481,41.971,20.779,64.922,65.251,45.613,30.716,38.487,14.684,17.156,37.038,67.631,48.786,115.132,128.189
114.563,54.226,30.266,91.914,57.548,42.809,39.092,59.684,19.88,25.422,60.808,85.753,62.955,174.928,173.51
